name,group,typology,Lx,Ly,Lz,zc,m,V,rho,Axy,source
Bin,F1,urban furniture,0.35,0.22,0.68,0.00,2,0.05,43.9,0.08,https://www.topalmacen.com/producto/Cubo_de_Basura_de_Pl%C3%A1stico_Verde_60_litros_/
Bin,F1,urban furniture,0.50,0.48,0.99,0.00,4,0.24,17.3,0.24,https://www.topalmacen.com/producto/Papelera_Pl%C3%A1stica_Maigmo_80_Litros_/
Dumpster (large),F1,urban furniture,1.37,0.82,1.31,0.17,50,1.46,34.3,1.12,https://www.topalmacen.com/producto/contenedor-de-residuos-carga-trasera-770-litros.html?gclid=CjwKCAjw4ayUBhA4EiwATWyBrhIaKW8bMCjNUN_eceExvYZHAVKgflrcL4cNhe0Ic6JeP1E3hyzVhhoCtJQQAvD_BwE
Dumpster (small),F1,urban furniture,0.87,0.62,1.10,0.00,17,0.59,28.4,0.54,https://www.topalmacen.com/producto/Contenedor_Residuos_en_PEHD_2_Ruedas_360_litros_/ 
Dumpster (small),F1,urban furniture,0.75,0.57,1.09,0.00,13,0.47,28.5,0.43,https://www.topalmacen.com/producto/Contenedor_de_Residuos_240_litros_en_PEHD_2_Ruedas_/
Rubble container (rectangular),F1,urban furniture,4.50,1.90,0.75,0.00,1350,6.41,210.5,8.55,https://www.werner-weber.com/en/rubble-containers-bsc/
Rubble container (rectangular),F1,urban furniture,5.00,1.90,0.75,0.00,1450,7.13,203.5,9.50,https://www.werner-weber.com/en/rubble-containers-bsc/
Rubble container (rectangular),F1,urban furniture,5.50,1.90,0.75,0.00,1550,7.84,197.8,10.45,https://www.werner-weber.com/en/rubble-containers-bsc/
Rubble container (trapezoidal),F1,urban furniture,3.40,1.80,1.00,0.00,575,6.12,94.0,6.12,http://www.vercasa.net/
Transport container 15’,F1,urban furniture,4.55,2.20,2.26,0.00,915,22.62,40.4,10.01,https://www.profishop.es/contenedor-de-almacenamiento-containex-15-lc15-0000000006
Transport container 20’,F1,urban furniture,6.06,2.44,2.59,0.00,1270,38.30,33.2,14.79,https://www.profishop.es/contenedor-de-almacenamiento-containex-20-lc20-0000000012?number=CO4-17&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb1LhHs5WwRghNFAW5FpmAelu7qVlzDJMJvAGKpJOXSpce6UQKYBXyxoCHB4QAvD_BwE
Transport container 6’,F1,urban furniture,1.98,1.97,1.91,0.00,450,7.45,60.4,3.90,https://www.profishop.es/contenedor-de-almacenamiento-containex-de-6-lc06-0000000007
Transport container 9’,F1,urban furniture,2.93,2.20,2.26,0.00,690,14.57,47.4,6.45,https://www.profishop.es/contenedor-de-almacenamiento-containex-9-lc09-0000000006
Urban bin,F1,urban furniture,0.60,0.42,0.90,0.00,30,0.23,132.3,0.25,https://www.archiproducts.com/en/products/vestre/outdoor-galvanized-steel-litter-bin-with-lid-urban-litter-bin_296832
Electric water heater,F2,household equipment,0.43,0.45,1.01,0.02,23,0.20,116.3,0.20,https://assets.leroymerlin.es/is/content/lmes/82005340-0170q-es/eq1-termo-electrico-100l.pdf
Electric water heater,F2,household equipment,0.45,0.43,0.85,0.00,20,0.17,117.3,0.20,https://www.leroymerlin.es/fp/82005338/termo-electrico-equation-eq1-80l?keyword=&ds_kid=92700068915560564&ds_ag=Todas+Categorias&ds_c=LM_Empoderar_AO_SmartShopping_Todas_Categoria/final_Google_Conversion_OMD&source=google&adtype=&gclid=CjwKCAjwp9qZBhBkEiwAsYFsbz3PgDl3ORU9DMgHqmaf9lTmdc6PO7WNwmtebWWxIGR6-pwMj698kBoCd4AQAvD_BwE&gclsrc=aw.ds
Electric water heater,F2,household equipment,0.60,0.43,0.45,0.00,14,0.12,118.7,0.26,https://www.leroymerlin.es/fp/82005336/termo-electrico-equation-eq1-50l#fichaTecnica
Electric water heater,F2,household equipment,0.78,0.44,0.46,0.00,24,0.16,152.7,0.34,https://www.leroymerlin.es/fp/81867675/termo-electrico-cointra-tnd-plus-80l
Metal garden shed,F2,household equipment,2.01,1.21,1.90,0.00,37,4.62,8.0,2.43,https://www.amazon.es/wasabi-Lightgreen-Caseta-met%C3%A1lica-Almacenamiento/dp/B07R3ZZBPQ/ref=asc_df_B07R3ZZBPQ/?tag=googshopes-21&linkCode=df0&hvadid=348220466071&hvpos=&hvnetw=g&hvrand=11335774766997278381&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=1005545&hvtargid=pla-744095006099&th=1
Metal garden shed,F2,household equipment,2.77,1.91,2.02,0.00,68,10.69,6.4,5.29,https://www.brycus.es/caseta-de-jardin-metalica-gardiun-leeds-530-m2-b8f0e/?otcountry=ES&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb2MgBhS0KxmsT822BKdDHuGaWMXtMIQ3ZDcsxQmlEg7ACbtNnWIHMxoCOr0QAvD_BwE
Metal garden shed,F2,household equipment,2.01,1.21,1.90,0.00,44,4.62,9.5,2.43,https://www.leroymerlin.es/fp/81865571/caseta-de-metal-nybro-de-201x190x121-cm-y-2-43-m2?keyword=&ds_kid=92700068911156385&ds_ag=Categor%C3%ADas+-+Jardin&ds_c=LM_Empoderar_AO_SmartShopping_Jardin/Exterior_Generica_Google_Conversion_OMD&source=google&adtype=&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb1WM8PA_F3UT_GDzNQbZtwulPgnjTIBm_bKSrAfIfW3xkCNwNb4WPBoCK18QAvD_BwE&gclsrc=aw.ds#fichaTecnica
Metal garden shed,F2,household equipment,3.40,3.19,2.10,0.00,80,22.78,3.5,10.85,https://www.mi-caseta-de-jardin.es/casetas-de-jardin-de-metal/9966-caseta-de-jardin-antracita-first-1085m-first-antracita-kit-de-anclaje-x-metal-3336363099663.html?gclid=CjwKCAjwp9qZBhBkEiwAsYFsbzO0BTORnzJq22CZpGyifeq5XJCJzIkaNhijRizcTBXeSd78HLA1kBoC4v8QAvD_BwE
Metal garden shed,F2,household equipment,2.39,1.93,2.03,0.00,54,9.36,5.8,4.61,https://www.bauhaus.es/casetas-de-herramientas-metalicas/hoggar-caseta-para-jardin-gansen-ii/p/26603937?cid=SSAGoo16511208432_&pla_campid=16511208432&pla_adgrid=&pla_prpaid=&pla_prid=26603937&pla_adt=pla&pla_prch=online&pla_stco=&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb35uN40v0MotwumUGE-ekPRFDb6iNx6LjcF961CsGYuRI5KbfrkkUhoCCT0QAvD_BwE
Plastic garden shed,F2,household equipment,2.27,1.85,2.37,0.00,72,9.95,7.2,4.20,https://www.leroymerlin.es/fp/82836070/caseta-de-resina-manor-6x8-de-185-8x227x237-cm-y-3-9-m2?keyword=&ds_kid=92700068911156385&ds_ag=Categor%C3%ADas+-+Jardin&ds_c=LM_Empoderar_AO_SmartShopping_Jardin/Exterior_Generica_Google_Conversion_OMD&source=google&adtype=&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb7pg-ffWWrLHMeAVuFV-Sk3vld6Jn72tPoFZdK_GLDh41NIZkd_zMxoCXI8QAvD_BwE&gclsrc=aw.ds
Plastic garden shed,F2,household equipment,2.08,1.78,1.96,0.00,77,7.26,10.6,3.70,https://www.leroymerlin.es/fp/16267342/caseta-de-resina-factor-de-178x208x196-cm-y-3-49-m2#fichaTecnica
Plastic garden shed,F2,household equipment,2.53,2.28,2.24,0.00,135,12.89,10.5,5.77,https://www.leroymerlin.es/fp/82143477/caseta-de-resina-newton-de-228x253-2x223-5-cm-y-4-54-m2
Plastic garden shed,F2,household equipment,2.52,2.29,2.23,0.00,127,12.87,9.9,5.77,https://www.leroymerlin.es/fp/82836065/caseta-de-resina-premier-757-de-229x252x223-cm-y-4-6-m2
Water tank polyethilene 1 m³ (with base),F2,household equipment,2.07,1.45,0.71,0.00,79,2.10,37.6,2.98,https://www.topalmacen.com/producto/cubeto-de-polietileno-1-grg-pibcd.html
Water tank polyethilene 1 m³ (with base),F2,household equipment,2.34,1.36,0.52,0.00,66,1.65,39.9,3.18,https://www.topalmacen.com/producto/cubeto-de-polietileno-sin-rejilla-pibc2ex.html
Water tank polyethilene 1 m³ (without base),F2,household equipment,1.20,1.00,1.12,0.00,56,1.34,42.1,1.20,https://www.auer-packaging.com/es/es/Contenedor-IBC-con-palet-de-pl%C3%A1stico/IBC-1000-K-150.50-UN.html?customer_type=private&gclid=CjwKCAjwp9qZBhBkEiwAsYFsbxm_uHe4hiqshBQ_4plmRLq7-4moYvoG21npDyasD4NT_G5R4PaE8RoCVAwQAvD_BwE
Water tank polyethilene 1 m³ (without base),F2,household equipment,1.20,1.00,1.12,0.00,53,1.34,39.9,1.20,https://www.auer-packaging.com/es/es/Contenedor-IBC-con-palet-de-pl%C3%A1stico/IBC-1000-K-150.50.html?customer_type=private&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb8R7KFShIbce9TCpSdus67RGbMD8i9Iss_RdrEYuWX55XMZ6gAoDdBoCcHwQAvD_BwE
Wooden garden shed,F2,household equipment,2.65,2.02,2.01,0.00,197,10.76,18.3,5.35,https://www.leroymerlin.es/fp/16699060/caseta-de-madera-kluane-de-265x201x202-cm-y-4-32-m2?keyword=&ds_kid=92700068911156385&ds_ag=Categor%C3%ADas+-+Jardin&ds_c=LM_Empoderar_AO_SmartShopping_Jardin/Exterior_Generica_Google_Conversion_OMD&source=google&adtype=&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb-klqc3smg2ikDeBlZ7E_6czD3qseNPR__b0uE6Z_cDwYu_zyE4PnxoCrDMQAvD_BwE&gclsrc=aw.ds
Wooden garden shed,F2,household equipment,1.82,1.49,2.00,0.00,102,5.42,18.8,2.71,https://www.leroymerlin.es/fp/15380995/caseta-de-madera-anetta-de-149x200x182-cm-y-2-71-m2?keyword=&ds_kid=92700068911156385&ds_ag=Categor%C3%ADas+-+Jardin&ds_c=LM_Empoderar_AO_SmartShopping_Jardin/Exterior_Generica_Google_Conversion_OMD&source=google&adtype=&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb1NvQ7Y4zNuqNrCeVzdFiz2qczB7CGnYGsbzYZcdZnp7vB3qRfnUSRoCvGEQAvD_BwE&gclsrc=aw.ds
Wooden garden shed,F2,household equipment,2.28,2.00,2.02,0.00,195,9.21,21.1,4.56,https://www.leroymerlin.es/fp/80118204/caseta-de-madera-louis-de-228x200x202-cm-y-4-61-m2
Wooden garden shed,F2,household equipment,2.83,2.72,2.10,0.00,270,16.16,16.7,7.70,https://www.leroymerlin.es/fp/17441543/caseta-de-madera-mirama-de-283x210x272-cm-y-7-7-m2
2022 BMW K 1600 GTL,V1,GT motorbike,2.49,1.49,1.09,0.00,358,4.05,88.4,3.71,https://motorcyclesspecs.com/bmw-k-1600-gtl/
50cc Milan Scooter (Direct Bikes),V1,motorbike,1.62,1.04,0.63,0.00,155,1.061424,146.0,1.68,https://www.scooter.co.uk/50cc-scooter-milan.html
Bike,V1,Bike,1.79,1.14,0.50,0.00,19,1.0175275,18.7,2.04,*measured
Bike,V1,Bike,1.76,1.10,0.62,0.00,22,1.19077161,18.5,1.94,*measured
Bike,V1,Bike,1.45,1.13,0.58,0.00,14,0.952853,14.7,1.64,*measured
Bike,V1,Bike,1.69,1.06,0.45,0.00,15,0.802350696,18.7,1.79,*measured
BMW C 400 GT,V1,motorbike,2.21,1.44,0.84,0.00,214,2.65176795,80.7,3.18,https://www.bikedekho.com/bmw/c-400-gt/specifications
Electric Ride-Share Scooter,V1,E-scooter,2.00,1.40,0.70,0.00,55,1.96,28.1,2.80,https://www.loc.gov/item/global-legal-monitor/2019-06-25/germany-regulation-to-allow-use-of-e-scooters-on-public-roads-enacted/
Giant Talo 1 Bike,V1,Bike,2.01,1.12,0.56,0.00,13,1.268183376108,10.1,2.26,https://www.giant-bicycles.com/us/talon-1
Honda CB 750,V1,motorbike,1.46,1.12,0.89,0.00,218,1.450344,150.3,1.63,https://en.wikipedia.org/wiki/Honda_CB750
Honda VTX1300,V1,motorbike,2.58,1.13,0.96,0.00,305,2.781,109.7,2.90,https://bikeswiki.com/Honda_VTX1300
Suzuki Burgman 125cc,V1,urban motorbike,1.88,0.68,0.51,0.00,110,0.65,169.0,1.27,https://www.autox.com/new-bikes/suzuki/burgman-street-125/dimensions/
Trek Composite 2700,V1,bicycle,1.71,0.90,0.28,0.00,10,0.43,23.2,1.54,* measured
Vespa Piaggio S,V1,motorbike,1.77,1.14,0.69,0.00,105,1.392282,75.4,2.02,https://www.bikedekho.com/vespa/piaggio-vespa-s/specifications
Xiaomi Mi Scooter,V1,electric scooter,1.14,1.08,0.22,0.00,12,0.26,45.3,1.23,https://www.pccomponentes.com/xiaomi-mi-electric-scooter-essential-patinete-electrico-negro?gclid=CjwKCAjw4ayUBhA4EiwATWyBrhkdHKnM1bM9WbNMC8xC5EZISZna3FgkpuINOkESu3PXpFt9nColdBoCbPgQAvD_BwE
Xiaomi Mi Scooter 1S,V1,E-scooter,1.08,1.14,0.22,0.00,13,0.264708,47.2,1.23,https://www.mi.com/de/mi-electric-scooter-1S/specs/
Xiaomi Mi Scooter Pro2,V1,E-scooter,1.13,1.18,0.22,0.00,14,0.286681,49.5,1.33,https://www.mi.com/de/mi-electric-scooter-Pro2/specs/
Yamaha XMAX 125,V1,motorbike,2.19,1.42,0.78,0.00,175,2.396125625,73.0,3.09,https://www.yamaha-motor.eu/baltic/en/products/scooters/sport/xmax-125/techspecs/
Yamaha XV 1900,V1,motorbike,2.58,1.52,1.06,0.00,344,4.1236785,83.4,3.91,https://www.motorcyclespecs.co.za/model/yamaha/yamaha_xv1900_midnight%2006.htm
Audi Q7 2012,V2,SUV,5.09,2.00,1.77,0.20,2400,18.02,133.2,10.17,https://www.carsguide.com.au/audi/q7/car-dimensions/2012
BMW 3 Series Sedan 325iX 1987,V2,sedan,4.33,1.66,1.40,0.20,1280,10.05,127.3,7.18,https://www.auto-data.net/en/bmw-3-series-sedan-e30-facelift-1987-325ix-170hp-automatic-21188
Fiat 500,V2,subcompact,3.57,1.63,1.49,0.19,1073,8.67,123.8,5.82,https://www.dimensions.com/element/fiat-500
Ford Festiva 1992,V2,urban,3.62,1.61,1.46,0.22,815,8.51,95.8,5.83,https://www.carsguide.com.au/ford/festiva/car-dimensions/1992
Honda Accord 2008,V2,sedan,4.95,1.85,1.48,0.24,1615,13.46,120.0,9.12,https://www.carsguide.com.au/honda/accord/car-dimensions/2008
Mini Cooper,V2,subcompact,3.73,1.73,1.42,0.12,1182,9.16,129.0,6.45,https://www.dimensions.com/element/mini-cooper-2014
Nissan Patrol GR 2022,V2,SUV,5.17,2.00,1.94,0.32,2800,20.06,139.6,10.34,https://www.carsguide.com.au/nissan/patrol/car-dimensions/2022
Opel Astra K 1.5d 2019,V2,hatchback,4.37,1.81,1.49,0.22,1320,11.74,112.4,7.91,https://www.auto-data.net/en/opel-astra-k-facelift-2019-1.5d-122hp-automatic-37663 
Opel Vectra B CC 2.5i V6 1995,V2,sedan,4.50,1.71,1.43,0.21,1370,10.93,125.3,7.67,https://www.auto-data.net/en/opel-vectra-b-cc-2.5i-v6-170hp-automatic-27063 
Renault Laguna Grandtour 2.2 D 1995,V2,station wagon,4.62,1.75,1.45,0.21,1485,11.72,126.7,8.09,https://www.auto-data.net/en/renault-laguna-grandtour-2.2-d-83hp-10353 
Sado 550,V2,compact,2.37,1.35,1.40,0.22,450,4.46,100.9,3.18,https://auta5p.eu/lang/en/katalog/auto.php?idf=Sado-550-25058
Seat Ibiza V 1.6 TDI 2018,V2,hatchback,4.06,1.78,1.44,0.21,1183,10.43,113.4,7.23,https://www.auto-data.net/en/seat-ibiza-v-1.6-tdi-115hp-start-stop-33871 
Seat Tarraco 2.0 TSI 4Drive 2021,V2,SUV,4.74,1.84,1.67,0.24,1698,14.58,116.5,8.71,https://www.auto-data.net/en/seat-tarraco-2.0-tsi-245hp-4drive-dsg-7-seat-42460 
Seat Toledo IV (NH) 1.6 TDI 2015,V2,hatchback,4.48,1.71,1.46,0.21,1280,11.17,114.6,7.65,https://www.auto-data.net/en/seat-toledo-iv-nh-1.6-tdi-115hp-24387 
Smart EQ Fortwo,V2,car,2.70,1.66,1.56,0.13,1095,6.97,157.1,4.48,https://www.evspecifications.com/en/model/9119d7
Toyota Yaris 2006,V2,sedan,4.30,1.69,1.46,0.15,1000,10.61,94.3,7.27,https://toyota.dreamhosters.com/pages/yaris_sedan/spec.php
Volkswagen Beetle Type 1,V2,subcompact,4.08,1.54,1.55,0.21,800,9.74,82.1,6.28,https://www.dimensions.com/element/volkswagen-beetle-type-1
Volkswagen Golf 2019,V2,hatchback,4.26,1.80,1.45,0.21,1261,11.12,113.4,7.66,https://www.carsguide.com.au/volkswagen/golf/car-dimensions/2019
Volkswagen Passat Variant 2.0 TSI OPF 2020,V2,station wagon,4.78,1.83,1.52,0.22,1689,13.27,127.3,8.76,https://www.auto-data.net/en/volkswagen-passat-variant-b8-facelift-2019-2.0-tsi-opf-280hp-4motion-dsg-45729 
Volkswagen Polo VI 1.0 EVO 2021,V2,urban,4.07,1.75,1.45,0.21,1132,10.35,109.4,7.13,https://www.auto-data.net/en/volkswagen-polo-vi-facelift-2021-1.0-evo-80hp-45894 
Volkswagen Tiguan II 2.0 TSI 2020,V2,SUV,4.51,1.84,1.68,0.25,1613,13.96,115.5,8.29,https://www.auto-data.net/en/volkswagen-tiguan-ii-facelift-2020-2.0-tsi-245hp-4motion-dsg-44395 
Volvo v70,V2,station wagon,4.71,1.80,1.49,0.31,1850,12.66,146.1,8.49,https://www.the-blueprints.com/modules/vectordrawings/preview-wm/1999_volvo_v70.jpg
Iveco Daily 2018,V3,van,7.23,2.01,2.90,0.42,2422,42.14,57.5,14.53,https://www.carsguide.com.au/iveco/daily/car-dimensions/2018
Mercedes-Benz Vito Tourer,V3,minivan,4.90,2.25,1.91,0.12,1756,21.03,83.5,11.01,https://www.mercedes-benz-mena.com/vans/en/vito/tourer/technical-data
Volkswagen Type 2 Microbus,V3,minivan,4.28,1.72,1.94,0.13,1047,14.28,73.3,7.36,https://www.dimensions.com/element/volkswagen-type-2-microbus
Bailey Alicanto Grande Estoril,V4,caravan,7.38,2.45,2.61,0.27,1624,47.11,34.5,18.08,https://www.mmleisure.co.uk/det/424/Bailey-Alicanto-Grande-Estoril/
Carado V337,V4,recreation vehicle,6.65,2.14,2.71,0.32,3500,38.57,90.8,14.23,https://www.motorhomesforsale.co.nz/motorhomes-for-sale/2020-carado-v337
Hymer B-Class ML I 780,V4,recreation vehicle,7.89,2.35,2.96,0.29,3480,54.88,63.4,18.54,https://www.hymer.com/de/en/models/hymer-b-class-masterline
Karmann Gipsy,V4,recreation vehicle,4.90,1.85,2.70,0.26,2390,24.48,97.6,9.07,https://www.dimensions.com/element/karmann-gipsy
Sterling Continental 580 2016,V4,caravan,7.50,2.26,2.67,0.28,1690,45.26,37.3,16.95,https://www.gocaravanning.com/caravan-specs/13883/Sterling-Continental-580-2016.html
Swift Sprite Alpine 2,V4,caravan,6.05,2.25,2.59,0.26,1218,35.26,34.5,13.61,https://www.leisureworldgroup.com/caravans/swift/sprite-alpine-2-n113909
Alexander Dennis Enviro 200,V5,city bus,11.80,2.44,2.86,0.17,14400,82.35,174.9,28.79,https://en.wikipedia.org/wiki/Alexander_Dennis_Enviro200 
Alexander Dennis Enviro 300,V5,city bus,12.27,2.55,3.00,0.18,16200,93.83,172.7,31.28,https://www.alexander-dennis.com/media/69766/adl-scania-cbg-brochure.pdf 
Alexander Dennis Enviro 400,V5,city bus,11.40,2.55,4.30,0.17,11000,125.00,88.0,29.07,https://en.wikipedia.org/wiki/Alexander_Dennis_Enviro400 
Alexander Dennis Enviro 500,V5,city bus,12.93,2.52,4.12,0.26,16400,134.09,122.3,32.59,https://www.alexander-dennis.com/media/71946/enviro500-north-america-spec.pdf 
Axor 1823K/36 4x2 Tipper,V5,truck,6.56,2.50,3.00,0.31,5801,49.15,118.0,16.39,https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf 
Axor 1828/60 4x2 F/C,V5,truck,11.01,2.49,2.95,0.30,6111,80.99,75.4,27.45,https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf 
Axor 1835LS/36 4x2 T/T,V5,truck,5.82,2.50,3.11,0.32,6691,45.20,148.0,14.54,https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf 
Axor 2528L/51 6x2 F/C,V5,truck,10.41,2.49,2.94,0.30,7278,76.29,95.4,25.95,https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf 
Axor 2628/45 6x4 F/C,V5,truck,9.46,2.49,3.01,0.31,8121,70.88,114.6,23.58,https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf 
Axor 2628B/33 6x4 Mix/ Tipper,V5,truck,7.71,2.49,2.98,0.30,7300,57.12,127.8,19.15,https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf 
Axor 2628L/57 6x2 F/C,V5,truck,10.89,2.50,2.94,0.30,6747,80.12,84.2,27.23,https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf 
Renault Citybus 2005,V5,city bus,9.23,2.50,3.37,0.32,11450,77.62,147.5,23.07,https://www.emtvalencia.es/ciudadano/index.php?option=com_content&view=article&id=146&Itemid=151&lang=en
Renault Kerax 440.35T DXi 6X4 HD,V5,truck,7.16,2.53,3.20,0.29,9920,57.97,171.1,18.11,https://pdf4pro.com/view/renault-kerax-440-35t-dxi-6x4-hd-42cd0d.html
Scania Irizar i8 12.4m,V5,coach,12.40,2.55,3.98,0.39,12180,125.85,96.8,31.62,https://www.scania.com/content/dam/www/market/master/products/buses-and-coaches/pdfs/product-brochure-scania-irizar-i6-i6s-i8.pdf 
Scania K,V5,coach,18.10,2.50,4.40,0.39,25000,199.10,125.6,45.25,https://en.wikipedia.org/wiki/Scania_K_series#Scania_K_EB
Scania Touring HD 13.7m,V5,coach,13.70,2.55,3.80,0.35,25000,132.75,188.3,34.94,https://www.scania.com/content/dam/scanianoe/market/uk/brochures/bus-and-coach/spec-sheets/spec-sheet-touring-hd-13-7-m.pdf 
Tata LPT 1109,V5,6-wheeler truck with trailer,6.64,2.33,2.42,0.23,5425,37.38,145.1,15.45,https://dir.indiamart.com/items/tata-lpt-1109-ex-truck-6-wheeler-11-99-tonne-gvw-s105828.html
Tata LPT 1109 HEx2,V5,truck,8.45,2.33,2.42,0.23,3685,47.54,77.5,19.65,https://dir.indiamart.com/items/tata-lpt-1109-hex2-truck-6-wheeler-12-99-tonne-gvw-s105812.html
Tata LPT 2818 Cre 6 x 2,V5,truck,9.01,2.44,2.94,0.25,8000,64.70,123.6,21.98,https://dir.indiamart.com/items/tata-lpt-2818-cre-6-x-2-truck-28-tonne-gvw-s105792.html
Tata LPT 407 EX2 CNG,V5,4-wheeler truck with trailer,5.96,2.20,2.35,0.22,3310,30.76,107.6,13.09,https://dir.indiamart.com/items/tata-lpt-407-ex2-cng-truck-7-25-tonne-gvw-s105784.html
Tata T.11 Ultra BS6 4x2,V5,truck,9.47,2.21,2.50,0.19,3375,52.18,64.7,20.87,https://www.truckexpert.in/2022/08/tata-ultra-t11-bs6-truck.html
Tata T.12 Ultra Day BS6,V5,truck,8.31,2.26,2.93,0.19,3550,54.87,64.7,18.73,https://www.indiamart.com/proddetail/tata-t-12-ultra-day-bs6-truck-22423305848.html?pos=1&kwd=truck&tags=A|PL|||7533.29||product
